1018.63,22.65,55.58,2019:10:28:9:37,1572223020
1018.60,22.63,55.58,2019:10:28:9:38,1572223080
1018.59,22.64,55.72,2019:10:28:9:39,1572223140
1018.58,22.65,55.60,2019:10:28:9:40,1572223200
1018.59,22.66,55.60,2019:10:28:9:41,1572223260
1018.60,22.66,55.56,2019:10:28:9:42,1572223320
1018.59,22.66,55.57,2019:10:28:9:43,1572223380
1018.55,22.65,55.70,2019:10:28:9:44,1572223440
1018.51,22.64,55.93,2019:10:28:9:45,1572223500
1018.57,22.66,55.89,2019:10:28:9:46,1572223560
1018.52,22.68,55.98,2019:10:28:9:47,1572223620
1018.56,22.67,55.59,2019:10:28:9:48,1572223680
1018.54,22.69,55.58,2019:10:28:9:49,1572223740
1018.50,22.67,55.66,2019:10:28:9:50,1572223800
1018.52,22.68,55.53,2019:10:28:9:51,1572223860
1018.50,22.70,54.96,2019:10:28:9:52,1572223920
1018.45,22.67,55.97,2019:10:28:9:53,1572223980
1018.48,22.71,55.77,2019:10:28:9:54,1572224040
1018.37,22.69,55.53,2019:10:28:9:55,1572224100
1018.45,22.71,55.52,2019:10:28:9:56,1572224160
1018.42,22.69,55.46,2019:10:28:9:57,1572224220
1018.43,22.68,55.40,2019:10:28:9:58,1572224280
1018.41,22.70,55.73,2019:10:28:9:59,1572224340
1018.42,22.69,55.86,2019:10:28:10:0,1572224400
1018.50,22.70,55.75,2019:10:28:10:1,1572224460
1018.50,22.70,55.68,2019:10:28:10:2,1572224520
1018.49,22.70,55.45,2019:10:28:10:3,1572224580
1018.46,22.71,55.46,2019:10:28:10:4,1572224640
1018.46,22.71,55.51,2019:10:28:10:5,1572224700
1018.45,22.72,55.52,2019:10:28:10:6,1572224760
1018.50,22.70,55.56,2019:10:28:10:7,1572224820
1018.51,22.71,55.91,2019:10:28:10:8,1572224880
1018.50,22.71,55.73,2019:10:28:10:9,1572224940
1018.57,22.71,55.83,2019:10:28:10:10,1572225000
1018.54,22.71,55.89,2019:10:28:10:11,1572225060
1018.58,22.75,55.85,2019:10:28:10:12,1572225120
1018.49,22.73,55.86,2019:10:28:10:13,1572225180
1018.55,22.73,55.90,2019:10:28:10:14,1572225240
1018.48,22.73,55.88,2019:10:28:10:15,1572225300
1018.49,22.73,55.82,2019:10:28:10:16,1572225360
1018.51,22.71,55.80,2019:10:28:10:17,1572225420
1018.47,22.72,55.80,2019:10:28:10:18,1572225480
1018.46,22.73,55.67,2019:10:28:10:19,1572225540
1018.47,22.72,55.61,2019:10:28:10:20,1572225600
1018.47,22.72,55.58,2019:10:28:10:21,1572225660
1018.51,22.73,55.64,2019:10:28:10:22,1572225720
1018.48,22.69,55.83,2019:10:28:10:23,1572225780
1018.50,22.70,56.21,2019:10:28:10:24,1572225840
1018.51,22.73,55.81,2019:10:28:10:25,1572225900
1018.51,22.75,55.67,2019:10:28:10:26,1572225960
1018.58,22.75,55.62,2019:10:28:10:27,1572226020
1018.44,22.77,55.70,2019:10:28:10:28,1572226080
1018.44,22.77,55.71,2019:10:28:10:29,1572226140
1018.46,22.78,55.79,2019:10:28:10:30,1572226200
1018.51,22.78,55.73,2019:10:28:10:31,1572226260
1018.51,22.76,55.78,2019:10:28:10:32,1572226320
1018.48,22.76,55.96,2019:10:28:10:33,1572226380
1018.46,22.78,55.81,2019:10:28:10:34,1572226440
1018.40,22.80,55.92,2019:10:28:10:35,1572226500
1018.39,22.77,55.91,2019:10:28:10:36,1572226560
1018.42,22.79,55.75,2019:10:28:10:37,1572226620
1018.40,22.78,55.82,2019:10:28:10:38,1572226680
1018.53,22.79,55.59,2019:10:28:10:39,1572226740
1018.42,22.79,55.60,2019:10:28:10:40,1572226800
1018.49,22.82,55.58,2019:10:28:10:41,1572226860
1018.43,22.82,55.44,2019:10:28:10:42,1572226920
1018.42,22.82,55.31,2019:10:28:10:43,1572226980
1018.43,22.83,55.17,2019:10:28:10:44,1572227040
1018.47,22.82,55.17,2019:10:28:10:45,1572227100
1018.43,22.83,55.23,2019:10:28:10:46,1572227160
1018.45,22.84,55.11,2019:10:28:10:47,1572227220
1018.44,22.84,55.25,2019:10:28:10:48,1572227280
1018.37,22.83,55.31,2019:10:28:10:49,1572227340
1018.35,22.85,55.56,2019:10:28:10:50,1572227400
1018.31,22.86,55.52,2019:10:28:10:51,1572227460
1018.33,22.85,55.40,2019:10:28:10:52,1572227520
1018.18,22.88,55.29,2019:10:28:10:53,1572227580
1018.27,22.87,55.34,2019:10:28:10:54,1572227640
1018.34,22.88,55.30,2019:10:28:10:55,1572227700
1018.34,22.89,55.17,2019:10:28:10:56,1572227760
1018.35,22.88,54.90,2019:10:28:10:57,1572227820
1018.36,22.89,54.75,2019:10:28:10:58,1572227880
1018.28,22.88,54.79,2019:10:28:10:59,1572227940
1018.33,22.94,54.96,2019:10:28:11:0,1572228000
1018.22,22.84,54.86,2019:10:28:11:1,1572228060
1018.28,22.86,54.29,2019:10:28:11:2,1572228120
1018.22,22.94,54.53,2019:10:28:11:3,1572228180
1018.17,22.89,54.39,2019:10:28:11:4,1572228240
1018.19,22.92,54.35,2019:10:28:11:5,1572228300
1018.21,22.94,53.75,2019:10:28:11:6,1572228360
1018.18,22.93,52.89,2019:10:28:11:7,1572228420
1018.24,22.95,53.41,2019:10:28:11:8,1572228480
1018.21,22.93,52.76,2019:10:28:11:9,1572228540
1018.19,22.94,52.57,2019:10:28:11:10,1572228600
1018.18,22.95,52.62,2019:10:28:11:11,1572228660
1018.17,22.93,52.11,2019:10:28:11:12,1572228720
1018.18,22.95,52.08,2019:10:28:11:13,1572228780
1018.09,22.95,52.73,2019:10:28:11:14,1572228840
1018.10,22.94,52.92,2019:10:28:11:15,1572228900
1018.06,22.94,52.87,2019:10:28:11:16,1572228960
1018.02,22.94,53.59,2019:10:28:11:17,1572229020
1018.04,23.01,53.26,2019:10:28:11:18,1572229080
1018.03,22.96,53.53,2019:10:28:11:19,1572229140
1017.94,22.98,53.56,2019:10:28:11:20,1572229200
1017.92,23.00,53.42,2019:10:28:11:21,1572229260
1017.87,23.00,53.64,2019:10:28:11:22,1572229320
1017.93,23.04,52.92,2019:10:28:11:23,1572229380
1017.83,23.01,53.44,2019:10:28:11:24,1572229440
1017.84,23.02,53.78,2019:10:28:11:25,1572229500
1017.86,23.07,52.44,2019:10:28:11:26,1572229560
1017.87,23.07,52.04,2019:10:28:11:27,1572229620
1017.81,23.12,51.86,2019:10:28:11:28,1572229680
1017.84,23.16,51.84,2019:10:28:11:29,1572229740
1017.81,23.14,52.06,2019:10:28:11:30,1572229800
1017.80,23.10,52.53,2019:10:28:11:31,1572229860
1017.73,23.12,52.21,2019:10:28:11:32,1572229920
1017.83,23.13,52.75,2019:10:28:11:33,1572229980
1017.80,23.13,52.89,2019:10:28:11:34,1572230040
1017.85,23.16,52.88,2019:10:28:11:35,1572230100
1017.86,23.15,52.99,2019:10:28:11:36,1572230160
1017.88,23.18,51.52,2019:10:28:11:37,1572230220
1017.86,23.18,51.33,2019:10:28:11:38,1572230280
1017.90,23.16,51.09,2019:10:28:11:39,1572230340
1017.92,23.17,51.86,2019:10:28:11:40,1572230400
1017.93,23.18,51.53,2019:10:28:11:41,1572230460
1017.93,23.16,51.37,2019:10:28:11:42,1572230520
1017.85,23.15,51.95,2019:10:28:11:43,1572230580
1017.89,23.22,51.30,2019:10:28:11:44,1572230640
1017.84,23.19,51.85,2019:10:28:11:45,1572230700
1017.87,23.19,52.10,2019:10:28:11:46,1572230760
1017.89,23.19,52.17,2019:10:28:11:47,1572230820
1017.96,23.24,52.03,2019:10:28:11:48,1572230880
1017.82,23.25,52.21,2019:10:28:11:49,1572230940
1017.83,23.27,52.07,2019:10:28:11:50,1572231000
1017.78,23.29,51.75,2019:10:28:11:51,1572231060
1017.82,23.28,51.79,2019:10:28:11:52,1572231120
1017.74,23.32,51.53,2019:10:28:11:53,1572231180
1017.82,23.32,51.68,2019:10:28:11:54,1572231240
1017.77,23.32,51.75,2019:10:28:11:55,1572231300
1017.77,23.32,51.94,2019:10:28:11:56,1572231360
1017.80,23.34,52.03,2019:10:28:11:57,1572231420
1017.66,23.36,51.94,2019:10:28:11:58,1572231480
1017.65,23.35,52.08,2019:10:28:11:59,1572231540
1017.70,23.38,52.19,2019:10:28:12:0,1572231600
1017.66,23.39,52.24,2019:10:28:12:1,1572231660
1017.64,23.41,52.31,2019:10:28:12:2,1572231720
1017.74,23.44,52.37,2019:10:28:12:3,1572231780
1017.67,23.46,52.20,2019:10:28:12:4,1572231840
1017.68,23.47,52.30,2019:10:28:12:5,1572231900
1017.71,23.52,52.30,2019:10:28:12:6,1572231960
1017.71,23.50,52.35,2019:10:28:12:7,1572232020
1017.72,23.51,52.81,2019:10:28:12:8,1572232080
1017.64,23.51,52.95,2019:10:28:12:9,1572232140
1017.74,23.52,53.15,2019:10:28:12:10,1572232200
1017.71,23.57,52.73,2019:10:28:12:11,1572232260
1017.71,23.57,52.52,2019:10:28:12:12,1572232320
1017.69,23.56,52.55,2019:10:28:12:13,1572232380
1017.71,23.56,52.40,2019:10:28:12:14,1572232440
1017.60,23.59,52.61,2019:10:28:12:15,1572232500
1017.62,23.60,52.64,2019:10:28:12:16,1572232560
1017.56,23.62,52.53,2019:10:28:12:17,1572232620
1017.56,23.60,52.56,2019:10:28:12:18,1572232680
1017.57,23.61,52.48,2019:10:28:12:19,1572232740
1017.57,23.61,52.46,2019:10:28:12:20,1572232800
1017.51,23.60,52.48,2019:10:28:12:21,1572232860
1017.47,23.61,52.37,2019:10:28:12:22,1572232920
1017.47,23.63,52.04,2019:10:28:12:23,1572232980
1017.44,23.59,52.72,2019:10:28:12:24,1572233040
1017.46,23.59,52.95,2019:10:28:12:25,1572233100
1017.35,23.59,52.87,2019:10:28:12:26,1572233160
1017.38,23.61,52.50,2019:10:28:12:27,1572233220
1017.30,23.59,52.62,2019:10:28:12:28,1572233280
1017.23,23.62,52.66,2019:10:28:12:29,1572233340
1017.17,23.63,52.38,2019:10:28:12:30,1572233400
1017.16,23.63,52.33,2019:10:28:12:31,1572233460
1017.15,23.64,52.22,2019:10:28:12:32,1572233520
1017.11,23.65,52.28,2019:10:28:12:33,1572233580
1017.14,23.63,52.38,2019:10:28:12:34,1572233640
1017.13,23.65,52.30,2019:10:28:12:35,1572233700
1017.04,23.68,52.13,2019:10:28:12:36,1572233760
1017.07,23.65,51.98,2019:10:28:12:37,1572233820
1017.06,23.68,52.03,2019:10:28:12:38,1572233880
1016.94,23.67,51.97,2019:10:28:12:39,1572233940
                                                1016.93,24.59,49.89,2019:10:28:12:43,1572234180
1016.97,24.55,49.83,2019:10:28:12:44,1572234240
1016.92,24.47,49.65,2019:10:28:12:45,1572234300
1016.89,24.45,49.62,2019:10:28:12:46,1572234360
1016.91,24.48,49.46,2019:10:28:12:47,1572234420
1016.87,24.45,49.48,2019:10:28:12:48,1572234480
1016.83,24.43,48.95,2019:10:28:12:49,1572234540
1016.80,24.27,49.39,2019:10:28:12:50,1572234600
1016.76,24.24,49.46,2019:10:28:12:51,1572234660
1016.77,24.30,49.35,2019:10:28:12:52,1572234720
1016.69,24.33,49.67,2019:10:28:12:53,1572234780
1016.74,24.37,49.55,2019:10:28:12:54,1572234840
1016.68,24.34,49.49,2019:10:28:12:55,1572234900
1016.71,24.39,49.33,2019:10:28:12:56,1572234960
1016.69,24.33,49.22,2019:10:28:12:57,1572235020
1016.71,24.35,49.15,2019:10:28:12:58,1572235080
1016.76,24.39,49.10,2019:10:28:12:59,1572235140
1016.74,24.39,49.03,2019:10:28:13:0,1572235200
1016.71,24.39,49.14,2019:10:28:13:1,1572235260
1016.77,24.46,49.26,2019:10:28:13:2,1572235320
1016.70,24.47,49.11,2019:10:28:13:3,1572235380
1016.71,24.46,49.15,2019:10:28:13:4,1572235440
1016.67,24.47,49.05,2019:10:28:13:5,1572235500
1016.66,24.46,49.13,2019:10:28:13:6,1572235560
1016.58,24.48,49.12,2019:10:28:13:7,1572235620
1016.67,24.50,48.95,2019:10:28:13:8,1572235680
1016.57,24.51,48.92,2019:10:28:13:9,1572235740
1016.70,24.47,49.13,2019:10:28:13:10,1572235800
1016.61,24.51,48.92,2019:10:28:13:11,1572235860
1016.61,24.51,48.88,2019:10:28:13:12,1572235920
1016.59,24.52,48.60,2019:10:28:13:13,1572235980
1016.66,24.53,47.76,2019:10:28:13:14,1572236040
1016.54,24.51,48.19,2019:10:28:13:15,1572236100
1016.66,24.53,47.92,2019:10:28:13:16,1572236160
1016.70,24.52,48.00,2019:10:28:13:17,1572236220
1016.53,24.52,48.08,2019:10:28:13:18,1572236280
1016.56,24.52,48.02,2019:10:28:13:19,1572236340
1016.59,24.55,48.13,2019:10:28:13:20,1572236400
1016.60,24.53,48.18,2019:10:28:13:21,1572236460
1016.55,24.53,48.11,2019:10:28:13:22,1572236520
1016.55,24.53,47.94,2019:10:28:13:23,1572236580
1016.58,24.55,48.13,2019:10:28:13:24,1572236640
1016.47,24.51,48.09,2019:10:28:13:25,1572236700
1016.53,24.52,48.44,2019:10:28:13:26,1572236760
1016.54,24.49,48.48,2019:10:28:13:27,1572236820
1016.51,24.54,48.46,2019:10:28:13:28,1572236880
1016.37,24.52,48.13,2019:10:28:13:29,1572236940
1016.41,24.53,48.33,2019:10:28:13:30,1572237000
1016.37,24.52,48.33,2019:10:28:13:31,1572237060
1016.39,24.52,48.41,2019:10:28:13:32,1572237120
1016.38,24.55,48.22,2019:10:28:13:33,1572237180
1016.37,24.51,48.33,2019:10:28:13:34,1572237240
1016.42,24.52,48.54,2019:10:28:13:35,1572237300
1016.39,24.52,48.48,2019:10:28:13:36,1572237360
1016.41,24.55,48.51,2019:10:28:13:37,1572237420
1016.46,24.58,48.26,2019:10:28:13:38,1572237480
1016.45,24.61,48.27,2019:10:28:13:39,1572237540
1016.43,24.63,48.17,2019:10:28:13:40,1572237600
1016.42,24.60,48.19,2019:10:28:13:41,1572237660
1016.43,24.59,48.30,2019:10:28:13:42,1572237720
1016.47,24.60,48.25,2019:10:28:13:43,1572237780
1016.41,24.61,48.18,2019:10:28:13:44,1572237840
1016.45,24.64,48.00,2019:10:28:13:45,1572237900
1016.48,24.64,48.17,2019:10:28:13:46,1572237960
1016.44,24.60,48.57,2019:10:28:13:47,1572238020
1016.42,25.35,46.34,2019:10:28:13:48,1572238080
1016.40,25.30,46.55,2019:10:28:13:49,1572238140
1016.48,25.26,46.85,2019:10:28:13:50,1572238200
1016.37,25.25,46.90,2019:10:28:13:51,1572238260
1016.41,25.24,46.87,2019:10:28:13:52,1572238320
1016.35,25.23,46.74,2019:10:28:13:53,1572238380
1016.35,25.18,46.67,2019:10:28:13:54,1572238440
1016.35,25.18,46.86,2019:10:28:13:55,1572238500
1016.28,25.16,46.69,2019:10:28:13:56,1572238560
1016.24,25.13,46.54,2019:10:28:13:57,1572238620
1016.28,25.09,46.88,2019:10:28:13:58,1572238680
1016.25,25.04,46.54,2019:10:28:13:59,1572238740
1016.34,24.98,46.56,2019:10:28:14:0,1572238800
1016.28,24.98,46.54,2019:10:28:14:1,1572238860
1016.25,24.96,46.93,2019:10:28:14:2,1572238920
1016.31,24.93,46.75,2019:10:28:14:3,1572238980
1016.29,24.90,46.66,2019:10:28:14:4,1572239040
1016.28,24.88,47.01,2019:10:28:14:5,1572239100
1016.25,24.85,47.06,2019:10:28:14:6,1572239160
1016.34,24.88,46.80,2019:10:28:14:7,1572239220
1016.41,24.82,46.57,2019:10:28:14:8,1572239280
1016.25,24.76,45.33,2019:10:28:14:9,1572239340
1016.29,24.78,44.87,2019:10:28:14:10,1572239400
1016.27,24.76,45.06,2019:10:28:14:11,1572239460
1016.23,24.73,45.31,2019:10:28:14:12,1572239520
1016.31,24.71,44.50,2019:10:28:14:13,1572239580
1016.35,24.69,44.29,2019:10:28:14:14,1572239640
1016.33,24.67,44.35,2019:10:28:14:15,1572239700
1016.34,24.61,44.93,2019:10:28:14:16,1572239760
1016.31,24.62,44.77,2019:10:28:14:17,1572239820
1016.29,24.61,45.55,2019:10:28:14:18,1572239880
1016.34,24.62,45.39,2019:10:28:14:19,1572239940
1016.29,24.58,45.23,2019:10:28:14:20,1572240000
1016.37,24.61,45.71,2019:10:28:14:21,1572240060
1016.29,24.61,45.69,2019:10:28:14:22,1572240120
1016.32,24.58,45.08,2019:10:28:14:23,1572240180
1016.32,24.56,44.52,2019:10:28:14:24,1572240240
1016.19,24.52,44.98,2019:10:28:14:25,1572240300
1016.33,24.57,45.01,2019:10:28:14:26,1572240360
1016.19,24.53,45.61,2019:10:28:14:27,1572240420
1016.22,24.52,45.65,2019:10:28:14:28,1572240480
1016.20,24.52,45.32,2019:10:28:14:29,1572240540
1016.19,24.52,45.36,2019:10:28:14:30,1572240600
1016.21,24.53,45.72,2019:10:28:14:31,1572240660
1016.18,24.53,45.41,2019:10:28:14:32,1572240720
1016.21,24.53,44.87,2019:10:28:14:33,1572240780
1016.23,24.50,45.28,2019:10:28:14:34,1572240840
1016.19,24.51,45.65,2019:10:28:14:35,1572240900
1016.11,24.52,45.94,2019:10:28:14:36,1572240960
1016.12,24.49,45.71,2019:10:28:14:37,1572241020
1016.07,24.51,45.77,2019:10:28:14:38,1572241080
1016.17,24.52,46.11,2019:10:28:14:39,1572241140
1016.21,24.51,45.69,2019:10:28:14:40,1572241200
1016.12,24.46,46.48,2019:10:28:14:41,1572241260
1016.17,24.47,45.80,2019:10:28:14:42,1572241320
1016.22,24.47,45.77,2019:10:28:14:43,1572241380
1016.22,24.47,45.80,2019:10:28:14:44,1572241440
1016.17,24.40,45.83,2019:10:28:14:45,1572241500
1016.16,24.50,45.80,2019:10:28:14:46,1572241560
1016.21,24.49,45.45,2019:10:28:14:47,1572241620
1016.19,24.52,46.03,2019:10:28:14:48,1572241680
1016.17,24.52,46.23,2019:10:28:14:49,1572241740
1016.24,24.55,46.25,2019:10:28:14:50,1572241800
1016.25,24.59,46.24,2019:10:28:14:51,1572241860
1016.21,24.60,46.21,2019:10:28:14:52,1572241920
1016.23,24.61,45.94,2019:10:28:14:53,1572241980
1016.30,24.60,46.07,2019:10:28:14:54,1572242040
1016.25,24.59,46.25,2019:10:28:14:55,1572242100
1016.16,24.61,46.07,2019:10:28:14:56,1572242160
1016.21,24.58,45.86,2019:10:28:14:57,1572242220
1016.15,24.57,45.78,2019:10:28:14:58,1572242280
1016.17,24.57,45.41,2019:10:28:14:59,1572242340
1016.24,24.58,45.38,2019:10:28:15:0,1572242400
1016.16,24.43,46.13,2019:10:28:15:1,1572242460
1016.32,24.36,46.50,2019:10:28:15:2,1572242520
1016.35,24.32,46.53,2019:10:28:15:3,1572242580
1016.26,24.28,46.43,2019:10:28:15:4,1572242640
1016.24,24.30,46.39,2019:10:28:15:5,1572242700
1016.26,24.31,45.46,2019:10:28:15:6,1572242760
1016.18,24.30,45.79,2019:10:28:15:7,1572242820
1016.20,24.26,45.54,2019:10:28:15:8,1572242880
1016.20,24.30,46.19,2019:10:28:15:9,1572242940
1016.18,24.30,45.90,2019:10:28:15:10,1572243000
1016.21,24.36,47.09,2019:10:28:15:11,1572243060
1016.20,24.39,46.59,2019:10:28:15:12,1572243120
1016.11,24.42,47.04,2019:10:28:15:13,1572243180
1016.13,24.41,46.71,2019:10:28:15:14,1572243240
1016.16,24.39,46.44,2019:10:28:15:15,1572243300
1016.09,24.42,46.54,2019:10:28:15:16,1572243360
1016.09,24.39,47.56,2019:10:28:15:17,1572243420
1016.09,24.39,47.28,2019:10:28:15:18,1572243480
1016.15,24.39,46.33,2019:10:28:15:19,1572243540
1016.06,24.40,46.55,2019:10:28:15:20,1572243600
1016.05,24.43,47.11,2019:10:28:15:21,1572243660
1016.11,24.42,46.04,2019:10:28:15:22,1572243720
1016.13,24.43,45.63,2019:10:28:15:23,1572243780
1016.14,24.42,45.80,2019:10:28:15:24,1572243840
1016.09,24.42,45.07,2019:10:28:15:25,1572243900
1016.06,24.44,45.46,2019:10:28:15:26,1572243960
1016.05,24.45,45.45,2019:10:28:15:27,1572244020
1016.04,24.44,45.19,2019:10:28:15:28,1572244080
1016.04,24.44,44.81,2019:10:28:15:29,1572244140
1016.04,24.44,45.31,2019:10:28:15:30,1572244200
1016.01,24.44,45.21,2019:10:28:15:31,1572244260
1016.06,24.44,45.07,2019:10:28:15:32,1572244320
1016.04,24.44,45.23,2019:10:28:15:33,1572244380
1016.04,24.44,45.25,2019:10:28:15:34,1572244440
1015.95,24.44,45.44,2019:10:28:15:35,1572244500
1016.05,24.43,45.32,2019:10:28:15:36,1572244560
1015.99,24.41,45.13,2019:10:28:15:37,1572244620
1016.01,24.41,45.72,2019:10:28:15:38,1572244680
1015.98,24.39,45.88,2019:10:28:15:39,1572244740
1015.96,24.38,45.70,2019:10:28:15:40,1572244800
1015.92,24.37,45.36,2019:10:28:15:41,1572244860
1015.98,24.37,45.58,2019:10:28:15:42,1572244920
1015.97,24.36,45.06,2019:10:28:15:43,1572244980
1015.98,24.37,45.46,2019:10:28:15:44,1572245040
1015.99,24.32,45.37,2019:10:28:15:45,1572245100
1015.98,24.34,44.42,2019:10:28:15:46,1572245160
1016.00,24.33,44.17,2019:10:28:15:47,1572245220
1016.03,24.31,45.13,2019:10:28:15:48,1572245280
1016.01,24.34,45.33,2019:10:28:15:49,1572245340
1016.03,24.35,45.24,2019:10:28:15:50,1572245400
1016.07,24.30,44.12,2019:10:28:15:51,1572245460
1016.07,24.34,44.19,2019:10:28:15:52,1572245520
1016.03,24.31,43.91,2019:10:28:15:53,1572245580
1016.03,24.31,43.89,2019:10:28:15:54,1572245640
1016.06,24.29,44.28,2019:10:28:15:55,1572245700
1016.10,24.28,43.23,2019:10:28:15:56,1572245760
1016.04,24.28,43.42,2019:10:28:15:57,1572245820
1016.05,24.29,43.83,2019:10:28:15:58,1572245880
1016.10,24.28,45.43,2019:10:28:15:59,1572245940
1016.06,24.28,45.31,2019:10:28:16:0,1572246000
1016.15,24.28,44.56,2019:10:28:16:1,1572246060
1016.13,24.29,44.85,2019:10:28:16:2,1572246120
1016.11,24.29,44.99,2019:10:28:16:3,1572246180
1016.09,24.25,43.73,2019:10:28:16:4,1572246240
1016.18,24.26,43.78,2019:10:28:16:5,1572246300
1016.16,24.25,44.93,2019:10:28:16:6,1572246360
1016.12,24.23,43.15,2019:10:28:16:7,1572246420
1016.08,24.22,42.65,2019:10:28:16:8,1572246480
1016.08,24.22,42.43,2019:10:28:16:9,1572246540
1016.06,24.21,41.91,2019:10:28:16:10,1572246600
1016.05,24.19,41.10,2019:10:28:16:11,1572246660
1016.11,24.19,40.91,2019:10:28:16:12,1572246720
1016.09,24.18,40.61,2019:10:28:16:13,1572246780
1016.12,24.16,40.42,2019:10:28:16:14,1572246840
1016.08,24.15,40.97,2019:10:28:16:15,1572246900
1016.11,24.15,40.62,2019:10:28:16:16,1572246960
1016.11,24.14,41.13,2019:10:28:16:17,1572247020
1016.18,24.13,40.99,2019:10:28:16:18,1572247080
1016.19,24.10,40.64,2019:10:28:16:19,1572247140
1016.25,24.09,40.81,2019:10:28:16:20,1572247200
1016.29,24.09,40.90,2019:10:28:16:21,1572247260
1016.26,24.08,41.04,2019:10:28:16:22,1572247320
1016.25,24.07,40.64,2019:10:28:16:23,1572247380
1016.27,24.08,40.97,2019:10:28:16:24,1572247440
1016.33,24.08,40.77,2019:10:28:16:25,1572247500
1016.26,24.09,43.16,2019:10:28:16:26,1572247560
1016.25,24.07,42.29,2019:10:28:16:27,1572247620
1016.18,24.06,42.27,2019:10:28:16:28,1572247680
1016.19,24.05,41.36,2019:10:28:16:29,1572247740
1016.18,24.06,41.20,2019:10:28:16:30,1572247800
1016.17,24.09,42.55,2019:10:28:16:31,1572247860
1016.19,24.09,43.33,2019:10:28:16:32,1572247920
1016.23,24.09,42.91,2019:10:28:16:33,1572247980
1016.21,24.11,41.90,2019:10:28:16:34,1572248040
1016.20,24.09,42.18,2019:10:28:16:35,1572248100
1016.20,24.12,42.21,2019:10:28:16:36,1572248160
1016.15,24.11,41.17,2019:10:28:16:37,1572248220
1016.13,24.12,41.05,2019:10:28:16:38,1572248280
1016.07,24.08,41.07,2019:10:28:16:39,1572248340
1016.16,24.10,41.29,2019:10:28:16:40,1572248400
1016.11,24.09,41.37,2019:10:28:16:41,1572248460
1016.13,24.10,42.32,2019:10:28:16:42,1572248520
1016.18,24.10,43.73,2019:10:28:16:43,1572248580
1016.18,24.10,43.00,2019:10:28:16:44,1572248640
1016.13,24.03,41.72,2019:10:28:16:45,1572248700
1016.20,24.06,42.14,2019:10:28:16:46,1572248760
1016.12,24.04,41.87,2019:10:28:16:47,1572248820
1016.13,24.03,41.87,2019:10:28:16:48,1572248880
1016.10,24.05,43.32,2019:10:28:16:49,1572248940
1016.18,24.06,42.26,2019:10:28:16:50,1572249000
1016.17,24.07,42.45,2019:10:28:16:51,1572249060
1016.30,24.10,42.97,2019:10:28:16:52,1572249120
1016.28,24.07,42.05,2019:10:28:16:53,1572249180
1016.24,24.06,41.81,2019:10:28:16:54,1572249240
1016.29,24.06,42.71,2019:10:28:16:55,1572249300
1016.27,24.06,42.68,2019:10:28:16:56,1572249360
1016.25,24.07,42.68,2019:10:28:16:57,1572249420
1016.21,24.05,42.88,2019:10:28:16:58,1572249480
1016.18,24.06,42.70,2019:10:28:16:59,1572249540
1016.25,24.04,43.09,2019:10:28:17:0,1572249600
1016.22,24.05,43.33,2019:10:28:17:1,1572249660
1016.27,24.03,44.05,2019:10:28:17:2,1572249720
1016.25,24.07,44.55,2019:10:28:17:3,1572249780
1016.26,24.06,44.94,2019:10:28:17:4,1572249840
1016.25,24.05,45.15,2019:10:28:17:5,1572249900
1016.28,24.05,45.23,2019:10:28:17:6,1572249960
1016.29,24.04,45.55,2019:10:28:17:7,1572250020
1016.35,24.06,45.56,2019:10:28:17:8,1572250080
